passport,visafree,to
MM,0,XK
MM,0,KW
MM,0,KG
ML,0,GL
ML,0,GD
ML,0,GU
ML,0,GT
ML,1,GN
ML,1,GW
ML,0,GY
ML,1,HT
ML,0,HN
ML,1,HK
NL,1,KG
NL,1,LA
NL,1,LV
NL,1,LB
NL,1,LS
NL,0,LR
NL,0,LY
NL,1,LI
NL,1,LT
NL,1,LU
MN,0,HN
MN,1,HK
MN,0,HU
MN,0,IS
MN,0,IN
MN,1,ID
MN,1,IR
MN,0,IQ
MN,0,IE
PW,1,WS
PW,1,SM
PW,0,ST
PW,0,SA
PW,0,SN
PW,0,RS
PW,1,SC
PW,0,SL
PW,1,SG
PW,1,SK
PW,1,SI
MU,1,HT
MU,0,HN
MU,1,HK
MU,1,HU
MU,1,IS
MU,0,IN
MU,1,ID
MU,1,IR
MU,0,IQ
MZ,0,XK
MZ,0,KW
MZ,0,KG
MZ,0,LA
MZ,0,LV
MZ,0,LB
MZ,1,LS
MZ,0,LR
NO,1,NP
NO,1,NL
NO,1,NC
NO,1,NZ
NO,1,NI
NO,0,NE
NO,0,NG
NO,1,NU
NO,0,KP
MD,1,KE
MD,0,KI
MD,0,XK
MD,0,KW
MD,1,KG
MD,1,LA
MD,1,LV
MD,1,LB
MD,0,LS
MD,0,LR
NP,0,LY
NP,0,LI
NP,0,LT
NP,0,LU
NP,0,MO
NP,0,MK
NP,1,MG
NP,0,MW
NP,0,MY
NP,1,MV
NE,1,MZ
NE,0,MM
NE,0,NA
NE,0,NR
NE,1,NP
NE,0,NL
NE,0,NC
NE,0,NZ
NR,1,MG
NR,1,MW
NR,1,MY
NR,1,MV
NR,0,ML
NR,0,MT
NR,1,MH
NR,1,MR
NR,1,MU
MA,1,LB
MA,0,LS
MA,0,LR
MA,0,LY
MA,0,LI
MA,0,LT
MA,0,LU
MA,1,MO
MA,0,MK
MA,1,MG
RO,0,SR
RO,1,SE
RO,1,CH
RO,0,SY
RO,1,TW
RO,1,TJ
RO,1,TZ
RO,1,TH
RO,1,TL
RO,1,TG
RO,1,TO
NI,1,MZ
NI,0,MM
NI,0,NA
NI,0,NR
NI,1,NP
NI,1,NL
NI,1,NC
NI,0,NZ
NI,0,NI
PE,1,RW
PE,1,WS
PE,1,SM
PE,0,ST
PE,0,SA
PE,0,SN
PE,1,RS
PE,1,SC
PE,0,SL
PE,1,SG
PK,1,RW
PK,1,WS
PK,0,SM
PK,0,ST
PK,0,SA
PK,0,SN
PK,0,RS
PK,1,SC
NZ,0,MN
NZ,1,ME
NZ,1,MS
NZ,1,MA
NZ,1,MZ
NZ,0,MM
NZ,1,NA
NZ,0,NR
NZ,1,NP
NZ,1,NL
KP,0,NC
KP,0,NZ
KP,1,NI
KP,0,NE
KP,0,NG
KP,1,NU
KP,0,KP
KP,0,MP
KP,0,NO
PY,1,RE
PY,1,RO
PY,1,RU
PY,1,RW
PY,1,WS
PY,1,SM
PY,0,ST
PY,0,SA
PY,0,SN
PY,1,RS
PY,1,SC
PG,1,PE
PG,1,PH
PG,0,PL
PG,0,PT
PG,0,PR
PG,0,QA
PG,0,RE
PG,0,RO
PG,0,RU
PG,1,RW
QA,0,LC
QA,0,MF
QA,1,VC
QA,1,SD
QA,0,SR
QA,0,SE
QA,0,CH
QA,1,SY
QA,0,TW
QA,1,TJ
OM,1,PH
OM,0,PL
OM,0,PT
OM,0,PR
OM,1,QA
OM,0,RE
OM,0,RO
OM,0,RU
OM,1,RW
OM,1,WS
PT,1,SO
PT,1,ZA
PT,1,KR
PT,0,SS
PT,1,ES
PT,1,LK
PT,1,SH
PT,1,KN
PT,1,LC
PL,0,SD
PL,0,SR
PL,1,SE
PL,1,CH
PL,0,SY
PL,1,TW
PL,1,TJ
PL,1,TZ
PL,1,TH
RW,0,SH
RW,0,KN
RW,0,LC
RW,0,MF
RW,1,VC
RW,0,SD
RW,0,SR
RW,0,SE
RW,0,CH
PH,0,PH
PH,0,PL
PH,0,PT
PH,0,PR
PH,0,QA
PH,0,RE
PH,0,RO
PH,0,RU
PH,1,RW
RU,1,SN
RU,1,RS
RU,1,SC
RU,0,SL
RU,0,SG
RU,0,SK
RU,0,SI
RU,0,SB
RU,1,SO
NA,0,LB
NA,1,LS
NA,0,LR
NA,0,LY
NA,0,LI
NA,0,LT
NA,0,LU
NA,1,MO
ME,1,LV
ME,1,LB
ME,0,LS
ME,0,LR
ME,0,LY
ME,1,LI
ME,1,LT
ME,1,LU
JO,0,CA
JO,1,CV
JO,0,KY
JO,0,CF
JO,0,TD
JO,0,CL
JO,0,CN
JO,0,CO
JO,1,KM
JO,0,CD
LV,0,CI
LV,1,HR
LV,0,CU
LV,1,CW
LV,1,CY
LV,1,CZ
LV,1,DK
LV,1,DJ
LV,1,DM
LV,1,DO
LV,1,EC
MK,1,EE
MK,0,SZ
MK,0,ET
MK,0,FK
MK,1,FO
MK,0,FJ
MK,1,FI
MK,1,FR
MK,1,GF
ID,0,BD
ID,0,BB
ID,1,BY
ID,0,BE
ID,0,BZ
ID,1,BJ
ID,1,BM
ID,0,BT
ID,1,BO
IN,0,BH
IN,0,BD
IN,0,BB
IN,0,BY
IN,0,BE
IN,0,BZ
IN,1,BJ
IN,0,BM
IN,1,BT
IL,1,BQ
IL,1,BA
IL,1,BW
IL,1,BR
IL,0,VG
IL,0,BN
IL,1,BG
IL,0,BF
IL,0,BI
IE,0,BT
IE,1,BO
IE,1,BQ
IE,1,BA
IE,1,BW
IE,1,BR
IE,1,VG
IE,1,BN
IE,1,BG
IE,1,BF
IQ,0,BQ
IQ,0,BA
IQ,0,BW
IQ,0,BR
IQ,0,VG
IQ,0,BN
IQ,0,BG
IQ,0,BF
IQ,0,BI
IQ,0,KH
IS,1,BS
IS,1,BH
IS,1,BD
IS,1,BB
IS,1,BY
IS,1,BE
IS,1,BZ
IS,1,BJ
JP,0,BI
JP,1,KH
JP,0,CM
JP,1,CA
JP,1,CV
JP,1,KY
JP,0,CF
JP,0,TD
HU,1,BB
HU,1,BY
HU,1,BE
HU,1,BZ
HU,1,BJ
HU,1,BM
HU,0,BT
HU,1,BO
IR,0,BT
IR,1,BO
IR,0,BQ
IR,0,BA
IR,0,BW
IR,0,BR
IR,0,VG
IR,0,BN
IR,0,BG
IR,0,BF
IR,0,BI
XK,0,CM
XK,0,CA
XK,1,CV
XK,0,KY
XK,0,CF
XK,0,TD
XK,0,CL
XK,0,CN
XK,0,CO
JM,0,VG
JM,0,BN
JM,0,BG
JM,0,BF
JM,0,BI
JM,1,KH
JM,0,CM
JM,0,CA
JM,1,CV
LA,0,CN
LA,0,CO
LA,1,KM
LA,0,CD
LA,0,CG
LA,1,CK
LA,0,CR
LA,0,CI
LA,0,HR
MV,1,GI
MV,0,GR
MV,0,GL
MV,1,GD
MV,0,GU
MV,0,GT
MV,0,GN
MV,1,GW
MV,0,GY
IT,1,KY
IT,0,CF
IT,0,TD
IT,1,CL
IT,0,CN
IT,1,CO
IT,1,KM
IT,0,CD
IT,0,CG
IT,1,CK
KI,0,CN
KI,0,CO
KI,1,KM
KI,0,CD
KI,0,CG
KI,1,CK
KI,1,CR
KI,0,CI
KI,1,HR
LY,0,SZ
LY,0,ET
LY,0,FK
LY,0,FO
LY,0,FJ
LY,0,FI
LY,0,FR
LY,0,GF
LY,0,PF
LY,0,FW
KE,1,KM
KE,1,CD
KE,0,CG
KE,1,CK
KE,0,CR
KE,0,CI
KE,0,HR
KE,0,CU
KG,0,HR
KG,0,CU
KG,0,CW
KG,0,CY
KG,0,CZ
KG,0,DK
KG,1,DJ
KG,1,DM
KG,0,DO
KG,1,EC
MR,1,HT
MR,0,HN
MR,1,HK
MR,0,HU
MR,0,IS
MR,0,IN
MR,1,ID
MR,1,IR
MR,0,IQ
MR,0,IE
MR,0,IL
KZ,0,CG
KZ,1,CK
KZ,1,CR
KZ,0,CI
KZ,0,HR
KZ,0,CU
KZ,0,CW
KZ,0,CY
LR,0,ER
LR,0,EE
LR,0,SZ
LR,0,ET
LR,0,FK
LR,0,FO
LR,0,FJ
LR,0,FI
PA,1,RO
PA,1,RU
PA,1,RW
PA,1,WS
PA,1,SM
PA,0,ST
PA,0,SA
PA,0,SN
KW,1,DJ
KW,1,DM
KW,1,DO
KW,1,EC
KW,1,EG
KW,1,SV
KW,0,GQ
KW,0,ER
KW,0,EE
LS,1,EC
LS,0,EG
LS,0,SV
LS,0,GQ
LS,0,ER
LS,0,EE
LS,1,SZ
LS,0,ET
LS,0,FK
LS,0,FO
MO,1,FR
MO,1,GF
MO,1,PF
MO,1,FW
MO,0,GA
MO,0,GM
MO,0,GE
MO,1,DE
MO,0,GH
LU,1,FR
LU,1,GF
LU,1,PF
LU,1,FW
LU,1,GA
LU,1,GM
LU,1,GE
LU,1,DE
LU,0,GH
LB,0,ER
LB,0,EE
LB,0,SZ
LB,0,ET
LB,0,FK
LB,0,FO
LB,0,FJ
LB,0,FI
LB,0,FR
MH,1,HU
MH,1,IS
MH,0,IN
MH,1,ID
MH,1,IR
MH,0,IQ
MH,0,IE
MH,0,IL
MH,1,IT
MH,0,JM
MY,1,GL
MY,1,GD
MY,1,GU
MY,1,GT
MY,0,GN
MY,1,GW
MY,1,GY
MY,1,HT
MY,1,HN
MY,1,HK
FM,1,IL
FM,1,IT
FM,0,JM
FM,0,JP
FM,1,JO
FM,0,KZ
FM,1,KE
FM,1,KI
FM,1,XK
LT,1,GF
LT,1,PF
LT,1,FW
LT,1,GA
LT,1,GM
LT,1,GE
LT,1,DE
LT,0,GH
LT,1,GI
NG,0,MM
NG,0,NA
NG,0,NR
NG,0,NP
NG,0,NL
NG,0,NC
NG,0,NZ
NG,0,NI
NG,1,NE
NG,0,NG
MW,0,GR
MW,0,GL
MW,1,GD
MW,0,GU
MW,0,GT
MW,0,GN
MW,1,GW
MW,0,GY
MW,1,HT
MT,1,HT
MT,1,HN
MT,1,HK
MT,1,HU
MT,1,IS
MT,0,IN
MT,1,ID
MT,1,IR
MT,0,IQ
MG,0,GU
MG,1,GT
MG,0,GN
MG,1,GW
MG,0,GY
MG,1,HT
MG,1,HN
MG,1,HK
MG,0,HU
MG,0,IS
MX,1,IL
MX,1,IT
MX,1,JM
MX,1,JP
MX,1,JO
MX,1,KZ
MX,1,KE
MX,0,KI
MX,1,XK
MM,1,LA
MM,0,LV
MM,0,LB
MM,0,LS
MM,0,LR
MM,0,LY
MM,0,LI
MM,0,LT
MM,0,LU
MM,1,MO
ML,0,HU
ML,0,IS
ML,0,IN
ML,1,ID
ML,1,IR
ML,0,IQ
ML,0,IE
ML,0,IL
NL,1,MO
NL,1,MK
NL,1,MG
NL,1,MW
NL,1,MY
NL,1,MV
NL,0,ML
NL,1,MT
NL,1,MH
MN,1,IL
MN,0,IT
MN,0,JM
MN,0,JP
MN,0,JO
MN,1,KZ
MN,1,KE
MN,0,KI
MN,0,XK
PW,1,SB
PW,1,SO
PW,0,ZA
PW,1,KR
PW,0,SS
PW,1,ES
PW,1,LK
PW,1,SH
MU,0,IE
MU,1,IL
MU,1,IT
MU,1,JM
MU,1,JP
MU,1,JO
MU,0,KZ
MU,1,KE
MU,1,KI
MU,1,XK
MZ,0,LY
MZ,0,LI
MZ,0,LT
MZ,0,LU
MZ,1,MO
MZ,0,MK
MZ,1,MG
MZ,1,MW
MZ,0,MY
MZ,1,MV
NO,1,MP
NO,0,NO
NO,1,OM
NO,0,PK
NO,1,PW
NO,1,PS
NO,1,PA
NO,1,PG
NO,1,PY
NO,1,PE
MD,0,LY
MD,1,LI
MD,1,LT
MD,1,LU
MD,1,MO
MD,1,MK
MD,1,MG
MD,1,MW
MD,1,MY
MD,1,MV
NP,0,ML
NP,0,MT
NP,0,MH
NP,1,MR
NP,1,MU
NP,0,YT
NP,0,MX
NP,1,FM
NP,0,MD
NP,0,MC
NE,1,NI
NE,0,NE
NE,1,NG
NE,1,NU
NE,0,KP
NE,0,MP
NE,0,NO
NR,0,YT
NR,0,MX
NR,1,FM
NR,0,MD
NR,0,MC
NR,0,MN
NR,0,ME
NR,1,MS
NR,0,MA
MA,0,MW
MA,1,MY
MA,1,MV
MA,1,ML
MA,0,MT
MA,1,MH
MA,1,MR
MA,1,MU
MA,0,YT
RO,1,TT
RO,1,TN
RO,1,TR
RO,0,TM
RO,1,TC
RO,1,TV
RO,1,UG
RO,1,UA
RO,1,AE
NI,0,NE
NI,0,NG
NI,1,NU
NI,0,KP
NI,0,MP
NI,1,NO
NI,0,OM
NI,0,PK
NI,1,PW
PE,1,SK
PE,1,SI
PE,0,SB
PE,1,SO
PE,1,ZA
PE,1,KR
PE,0,SS
PE,1,ES
PE,1,LK
PK,0,SL
PK,0,SG
PK,0,SK
PK,0,SI
PK,0,SB
PK,1,SO
PK,0,ZA
PK,0,KR
PK,0,SS
PK,0,ES
NZ,1,NC
NZ,0,NZ
NZ,1,NI
NZ,0,NE
NZ,0,NG
NZ,1,NU
NZ,0,KP
NZ,1,MP
NZ,1,NO
KP,0,OM
KP,0,PK
KP,1,PW
KP,0,PS
KP,0,PA
KP,0,PG
KP,0,PY
KP,0,PE
PY,0,SL
PY,1,SG
PY,1,SK
PY,1,SI
PY,0,SB
PY,1,SO
PY,1,ZA
PY,1,KR
PY,0,SS
PG,1,WS
PG,0,SM
PG,0,ST
PG,0,SA
PG,0,SN
PG,0,RS
PG,1,SC
PG,0,SL
PG,1,SG
QA,1,TZ
QA,1,TH
QA,1,TL
QA,1,TG
QA,0,TO
QA,0,TT
QA,1,TN
QA,1,TR
QA,0,TM
QA,1,TC
QA,1,TV
OM,0,SM
OM,0,ST
OM,1,SA
OM,1,SN
OM,1,RS
OM,1,SC
OM,0,SL
OM,1,SG
OM,0,SK
OM,0,SI
PT,1,MF
PT,1,VC
PT,0,SD
PT,1,SR
PT,1,SE
PT,1,CH
PT,0,SY
PT,1,TW
PT,1,TJ
PT,1,TZ
PL,1,TL
PL,1,TG
PL,1,TO
PL,1,TT
PL,1,TN
PL,0,TR
PL,0,TM
RW,0,SY
RW,0,TW
RW,0,TJ
RW,1,TZ
RW,0,TH
RW,1,TL
RW,1,TG
RW,0,TO
RW,0,TT
PH,1,WS
PH,0,SM
PH,0,ST
PH,0,SA
PH,0,SN
PH,0,RS
PH,1,SC
RU,1,ZA
RU,1,KR
RU,0,SS
RU,0,ES
RU,1,LK
RU,0,SH
RU,1,KN
RU,1,LC
RU,0,MF
NA,0,MK
NA,1,MG
NA,1,MW
NA,1,MY
NA,1,MV
NA,0,ML
NA,0,MT
NA,0,MH
NA,1,MR
ME,1,MO
ME,1,MK
ME,1,MG
ME,1,MW
ME,0,MY
ME,1,MV
ME,0,ML
ME,1,MT
ME,0,MH
JO,0,CG
JO,1,CK
JO,0,CR
JO,0,CI
JO,0,HR
JO,0,CU
JO,0,CW
JO,0,CY
JO,0,CZ
JO,0,DK
LV,1,EG
LV,1,SV
LV,0,GQ
LV,0,ER
LV,1,EE
LV,1,SZ
LV,0,ET
LV,1,FK
LV,1,FO
MK,1,PF
MK,1,FW
MK,0,GA
MK,1,GM
MK,0,GE
MK,1,DE
MK,0,GH
MK,0,GI
MK,1,GR
MK,1,GL
ID,0,BQ
ID,0,BA
ID,0,BW
ID,1,BR
ID,0,VG
ID,1,BN
ID,0,BG
ID,0,BF
ID,0,BI
IN,1,BO
IN,0,BQ
IN,0,BA
IN,0,BW
IN,0,BR
IN,1,VG
IN,0,BN
IN,0,BG
IN,0,BF
IN,0,BI
IL,1,KH
IL,0,CM
IL,1,CA
IL,1,CV
IL,1,KY
IL,1,CF
IL,0,TD
IL,1,CL
IL,0,CN
IL,1,CO
IE,0,BI
IE,1,KH
IE,0,CM
IE,1,CA
IE,1,CV
IE,1,KY
IE,0,CF
IE,0,TD
IQ,0,CM
IQ,0,CA
IQ,1,CV
IQ,0,KY
IQ,0,CF
IQ,0,TD
IQ,0,CL
IQ,0,CN
IQ,0,CO
IQ,1,KM
IS,1,BM
IS,0,BT
IS,1,BO
IS,1,BQ
IS,1,BA
IS,1,BW
IS,1,BR
IS,1,VG
IS,1,BN
JP,1,CL
JP,1,CN
JP,1,CO
JP,1,KM
JP,0,CD
JP,0,CG
JP,1,CK
JP,1,CR
JP,0,CI
JP,1,HR
HU,1,BQ
HU,1,BA
HU,1,BW
HU,1,BR
HU,1,VG
HU,1,BN
HU,1,BG
HU,1,BF
HU,0,BI
IR,1,KH
IR,0,CM
IR,0,CA
IR,1,CV
IR,0,KY
IR,0,CF
IR,0,TD
IR,0,CL
IR,0,CN
IR,0,CO
XK,1,KM
XK,0,CD
XK,0,CG
XK,1,CK
XK,0,CR
XK,0,CI
XK,0,HR
XK,0,CU
XK,0,CW
XK,0,CY
JM,0,KY
JM,0,CF
JM,0,TD
JM,1,CL
JM,0,CN
JM,1,CO
JM,1,KM
JM,0,CD
LA,0,CU
LA,0,CW
LA,0,CY
LA,0,CZ
LA,0,DK
LA,1,DJ
LA,1,DM
LA,0,DO
LA,1,EC
LA,1,EG
MV,1,HT
MV,0,HN
MV,1,HK
MV,0,HU
MV,0,IS
MV,1,IN
MV,1,ID
MV,1,IR
MV,0,IQ
IT,1,CR
IT,0,CI
IT,1,HR
IT,0,CU
IT,1,CW
IT,1,CY
IT,1,CZ
IT,1,DK
IT,1,DJ
KI,0,CU
KI,0,CW
KI,1,CY
KI,1,CZ
KI,1,DK
KI,1,DJ
KI,1,DM
KI,1,DO
KI,1,EC
KI,1,EG
LY,0,GA
LY,0,GM
LY,0,GE
LY,0,DE
LY,1,GH
LY,0,GI
LY,0,GR
LY,0,GL
LY,0,GD
KE,0,CW
KE,0,CY
KE,0,CZ
KE,0,DK
KE,1,DJ
KE,1,DM
KE,0,DO
KE,0,EC
KG,0,EG
KG,0,SV
KG,0,GQ
KG,0,ER
KG,0,EE
KG,0,SZ
KG,0,ET
KG,0,FK
MR,0,IT
MR,0,JM
MR,0,JP
MR,0,JO
MR,0,KZ
MR,1,KE
MR,0,KI
MR,0,XK
MR,0,KW
MR,0,KG
KZ,0,CZ
KZ,0,DK
KZ,1,DJ
KZ,1,DM
KZ,1,DO
KZ,1,EC
KZ,1,EG
KZ,0,SV
KZ,0,GQ
LR,0,FR
LR,0,GF
LR,0,PF
LR,0,FW
LR,0,GA
LR,1,GM
LR,0,GE
LR,0,DE
LR,1,GH
LR,0,GI
PA,0,RS
PA,1,SC
PA,0,SL
PA,1,SG
PA,1,SK
PA,1,SI
PA,0,SB
PA,1,SO
PA,1,ZA
PA,1,KR
KW,1,SZ
KW,1,ET
KW,0,FK
KW,0,FO
KW,0,FJ
KW,0,FI
KW,0,FR
KW,0,GF
KW,0,PF
LS,1,FJ
LS,0,FI
LS,0,FR
LS,0,GF
LS,0,PF
LS,0,FW
LS,0,GA
LS,1,GM
LS,0,GE
MO,1,GI
MO,1,GR
MO,1,GL
MO,1,GD
MO,0,GU
MO,0,GT
MO,0,GN
MO,1,GW
MO,0,GY
MO,1,HT
LU,1,GI
LU,1,GR
LU,1,GL
LU,1,GD
LU,1,GU
LU,1,GT
LU,0,GN
LU,1,GW
LU,1,GY
LU,1,HT
LU,1,HN
LB,0,GF
LB,0,PF
LB,0,FW
LB,0,GA
LB,0,GM
LB,1,GE
LB,0,DE
LB,0,GH
LB,0,GI
MH,0,JP
MH,1,JO
MH,0,KZ
MH,1,KE
MH,1,KI
MH,1,XK
MH,0,KW
MH,0,KG
MY,1,HU
MY,1,IS
MY,0,IN
MY,1,ID
MY,1,IR
MY,0,IQ
MY,1,IE
MY,0,IL
MY,1,IT
FM,0,KW
FM,0,KG
FM,1,LA
FM,1,LV
FM,0,LB
FM,0,LS
FM,0,LR
FM,0,LY
FM,1,LI
FM,1,LT
LT,1,GR
LT,1,GL
LT,1,GD
LT,1,GU
LT,1,GT
LT,0,GN
LT,1,GW
LT,0,GY
LT,1,HT
LT,1,HN
NG,1,NU
NG,0,KP
NG,0,MP
NG,0,NO
NG,0,OM
NG,0,PK
NG,1,PW
NG,0,PS
NG,0,PA
NG,0,PG
MW,0,HN
MW,1,HK
MW,0,HU
MW,0,IS
MW,0,IN
MW,1,ID
MW,1,IR
MW,0,IQ
MT,1,IE
MT,1,IL
MT,1,IT
MT,1,JM
MT,1,JP
MT,1,JO
MT,1,KZ
MT,1,KE
MT,1,KI
MG,0,IN
MG,1,ID
MG,1,IR
MG,0,IQ
MG,0,IE
MG,0,IL
MG,0,IT
MX,0,KW
MX,1,KG
MX,1,LA
MX,1,LV
MX,1,LB
MX,0,LS
MX,0,LR
MX,0,LY
MM,0,MK
MM,1,MG
MM,1,MW
MM,0,MY
MM,1,MV
MM,0,ML
MM,0,MT
MM,0,MH
MM,1,MR
MM,1,MU
ML,0,IT
ML,0,JM
ML,0,JP
ML,0,JO
ML,0,KZ
ML,1,KE
ML,0,KI
ML,0,XK
ML,0,KW
ML,0,KG
ML,1,LA
NL,1,MR
NL,1,MU
NL,1,YT
NL,1,MX
NL,1,FM
NL,1,MD
NL,1,MC
NL,0,MN
NL,1,ME
NL,1,MS
MN,0,KW
MN,1,KG
MN,1,LA
MN,0,LV
MN,0,LB
MN,0,LS
MN,0,LR
MN,0,LY
MN,0,LI
PW,0,KN
PW,1,LC
PW,0,MF
PW,1,VC
PW,0,SD
PW,0,SR
PW,1,SE
PW,1,CH
MU,0,KW
MU,0,KG
MU,1,LA
MU,1,LV
MU,0,LB
MU,1,LS
MU,0,LR
MU,0,LY
MU,1,LI
MU,1,LT
MU,1,LU
MZ,0,ML
MZ,0,MT
MZ,0,MH
MZ,1,MR
MZ,1,MU
MZ,1,YT
MZ,0,MX
MZ,1,FM
MZ,0,MD
NO,1,PH
NO,1,PL
NO,1,PT
NO,1,PR
NO,1,QA
NO,1,RE
NO,1,RO
NO,0,RU
NO,1,RW
MD,0,ML
MD,1,MT
MD,0,MH
MD,1,MR
MD,1,MU
MD,1,YT
MD,0,MX
MD,1,FM
NP,0,MN
NP,0,ME
NP,0,MS
NP,0,MA
NP,1,MZ
NP,0,MM
NE,0,OM
NE,0,PK
NE,1,PW
NE,0,PS
NE,0,PA
NE,0,PG
NE,0,PY
NE,0,PE
NE,1,PH
NE,0,PL
NR,1,MZ
NR,0,MM
NR,0,NA
NR,0,NR
NR,1,NP
NR,0,NL
NR,1,NC
NR,0,NZ
NR,1,NI
NR,0,NE
MA,0,MX
MA,1,FM
MA,0,MD
MA,0,MC
MA,0,MN
MA,0,ME
MA,0,MS
MA,0,MA
MA,1,MZ
MA,0,MM
RO,1,GB
RO,0,US
RO,1,UY
RO,0,VI
RO,0,UZ
RO,1,VU
RO,1,VA
RO,1,VE
RO,0,VN
NI,0,PS
NI,1,PA
NI,0,PG
NI,1,PY
NI,0,PE
NI,1,PH
NI,1,PL
NI,1,PT
PE,0,SH
PE,1,KN
PE,1,LC
PE,0,MF
PE,1,VC
PE,0,SD
PE,1,SR
PE,1,SE
PE,1,CH
PK,0,LK
PK,0,SH
PK,0,KN
PK,0,LC
PK,0,MF
PK,1,VC
PK,0,SD
PK,0,SR
PK,0,SE
NZ,1,OM
NZ,0,PK
NZ,1,PW
NZ,1,PS
NZ,1,PA
NZ,1,PG
NZ,1,PY
NZ,1,PE
NZ,1,PH
NZ,1,PL
KP,0,PH
KP,0,PL
KP,0,PT
KP,0,PR
KP,0,QA
KP,0,RE
KP,0,RO
PY,1,ES
PY,1,LK
PY,1,SH
PY,1,KN
PY,1,LC
PY,1,MF
PY,1,VC
PY,0,SD
PY,1,SR
PG,0,SK
PG,0,SI
PG,1,SB
PG,1,SO
PG,0,ZA
PG,0,KR
PG,0,SS
PG,0,ES
PG,1,LK
PG,1,SH
QA,1,UG
QA,1,UA
QA,0,AE
QA,1,GB
QA,0,US
QA,0,UY
QA,0,VI
QA,0,UZ
QA,1,VU
OM,0,SB
OM,1,SO
OM,0,ZA
OM,1,KR
OM,0,SS
OM,0,ES
OM,1,LK
OM,0,SH
OM,0,KN
OM,0,LC
PT,1,TH
PT,1,TL
PT,1,TG
PT,1,TO
PT,1,TT
PT,1,TN
PT,0,TR
PT,0,TM
PL,1,TC
PL,1,TV
PL,1,UG
PL,1,UA
PL,1,AE
PL,1,GB
PL,0,US
PL,1,UY
RW,0,TN
RW,0,TR
RW,0,TM
RW,0,TC
RW,1,TV
RW,1,UG
RW,0,UA
RW,0,AE
RW,0,GB
PH,0,SL
PH,1,SG
PH,0,SK
PH,0,SI
PH,0,SB
PH,1,SO
RU,1,VC
RU,0,SD
RU,0,SR
RU,0,SE
RU,0,CH
RU,1,SY
RU,1,TW
RU,1,TJ
RU,1,TZ
NA,1,MU
NA,0,YT
NA,0,MX
NA,1,FM
NA,0,MD
NA,0,MC
NA,0,MN
NA,0,ME
ME,1,MR
ME,1,MU
ME,1,YT
ME,0,MX
ME,1,FM
ME,1,MD
ME,1,MC
ME,0,MN
JO,1,DJ
JO,1,DM
JO,0,DO
JO,1,EC
JO,1,EG
JO,0,SV
JO,0,GQ
JO,0,ER
JO,0,EE
JO,0,SZ
LV,1,FJ
LV,1,FI
LV,1,FR
LV,1,GF
LV,1,PF
LV,1,FW
LV,1,GA
LV,1,GM
LV,1,GE
MK,0,GD
MK,0,GU
MK,1,GT
MK,0,GN
MK,1,GW
MK,0,GY
MK,1,HT
MK,1,HN
MK,1,HK
MK,1,HU
ID,1,KH
ID,0,CM
ID,0,CA
ID,1,CV
ID,0,KY
ID,0,CF
ID,0,TD
ID,1,CL
ID,0,CN
IN,1,KH
IN,0,CM
IN,0,CA
IN,1,CV
IN,0,KY
IN,0,CF
IN,0,TD
IN,0,CL
IL,1,KM
IL,0,CD
IL,0,CG
IL,1,CK
IL,1,CR
IL,0,CI
IL,1,HR
IL,0,CU
IL,1,CW
IL,1,CY
IE,1,CL
IE,0,CN
IE,1,CO
IE,1,KM
IE,0,CD
IE,0,CG
IE,1,CK
IE,1,CR
IE,0,CI
IE,1,HR
IE,0,CU
IQ,0,CD
IQ,0,CG
IQ,1,CK
IQ,0,CR
IQ,0,CI
IQ,0,HR
IQ,0,CU
IQ,0,CW
IQ,0,CY
IS,1,BG
IS,1,BF
IS,0,BI
IS,1,KH
IS,0,CM
IS,1,CA
IS,1,CV
IS,1,KY
IS,0,CF
JP,0,CU
JP,1,CW
JP,1,CY
JP,1,CZ
JP,1,DK
JP,1,DJ
JP,1,DM
JP,1,DO
JP,1,EC
HU,1,KH
HU,0,CM
HU,1,CA
HU,1,CV
HU,1,KY
HU,0,CF
HU,0,TD
HU,1,CL
IR,1,KM
IR,0,CD
IR,0,CG
IR,1,CK
IR,0,CR
IR,0,CI
IR,0,HR
IR,0,CU
IR,0,CW
XK,0,CZ
XK,0,DK
XK,1,DJ
XK,1,DM
XK,0,DO
XK,1,EC
XK,0,EG
XK,0,SV
XK,0,GQ
XK,0,ER
JM,0,CG
JM,1,CK
JM,0,CR
JM,0,CI
JM,0,HR
JM,0,CU
JM,1,CW
JM,0,CY
JM,0,CZ
JM,0,DK
LA,0,SV
LA,0,GQ
LA,0,ER
LA,0,EE
LA,0,SZ
LA,0,ET
LA,0,FK
LA,0,FO
MV,1,IE
MV,0,IL
MV,0,IT
MV,1,JM
MV,0,JP
MV,1,JO
MV,0,KZ
MV,1,KE
MV,0,KI
IT,1,DM
IT,1,DO
IT,1,EC
IT,1,EG
IT,1,SV
IT,0,GQ
IT,0,ER
IT,1,EE
IT,1,SZ
IT,1,ET
KI,0,SV
KI,0,GQ
KI,0,ER
KI,1,EE
KI,0,SZ
KI,0,ET
KI,0,FK
KI,1,FO
KI,1,FJ
LY,0,GU
LY,0,GT
LY,0,GN
LY,1,GW
LY,0,GY
LY,1,HT
LY,0,HN
LY,0,HK
LY,0,HU
LY,0,IS
KE,0,EG
KE,0,SV
KE,0,GQ
KE,0,ER
KE,0,EE
KE,1,SZ
KE,1,ET
