passport,to,visafree
NA,TV,1
NA,UG,1
NA,UA,0
NA,AE,0
NA,GB,1
NA,US,0
MM,US,0
MM,UY,0
MM,VI,0
MM,UZ,0
MM,VU,0
MM,VA,0
MM,VE,0
NI,YE,0
NI,ZM,1
NI,ZW,1
MZ,TO,0
MZ,TT,0
MZ,TN,0
MZ,TR,0
MZ,TM,0
MA,KN,0
MA,LC,0
MA,MF,0
MA,VC,1
MA,SD,0
MY,PH,1
MY,PL,1
MY,PT,1
MY,PR,0
MY,QA,1
MY,RE,1
MR,PS,0
MR,PA,0
MR,PG,0
MR,PY,0
MR,PE,0
MU,NC,1
MU,NZ,1
MU,NI,1
MU,NE,0
MU,NG,0
MU,NU,1
MT,NU,1
MT,KP,0
MT,MP,1
MT,NO,1
MT,OM,1
MT,PK,0
MW,MY,1
MW,MV,1
MW,ML,0
MW,MT,0
MW,MH,0
MG,MV,1
MG,ML,0
MG,MT,0
MG,MH,0
MG,MR,1
MG,MU,1
MK,MU,1
MK,YT,1
MK,MX,0
MK,FM,1
MK,MD,1
MK,MC,1
LS,LB,0
LS,LS,0
LS,LR,0
LS,LY,0
LS,LI,0
LB,LS,0
LB,LR,0
LB,LY,0
LB,LI,0
LB,LT,0
LV,LI,1
LV,LT,1
LV,LU,1
LV,MO,1
LV,MK,1
LV,MG,1
LA,KW,1
LA,KG,0
LA,LA,0
LA,LV,0
LA,LB,0
KG,LB,1
KG,LS,0
KG,LR,0
KG,LY,0
IQ,BT,0
IQ,BO,1
IQ,BQ,0
IQ,BA,0
IR,BM,0
IR,BT,0
IR,BO,1
IR,BQ,0
IR,BA,0
ID,BT,0
ID,BO,1
ID,BQ,0
ID,BA,0
ID,BW,0
ID,BR,1
HU,BT,0
HU,BO,1
HU,BQ,1
HU,BA,1
HU,BW,1
HU,BR,1
IN,BT,1
IN,BO,1
IN,BQ,0
IN,BA,0
IN,BW,0
IN,BR,0
HK,AG,1
HK,AR,1
HK,AM,1
HK,AW,1
HK,AU,1
GW,AL,0
GW,DZ,0
GW,AS,0
GW,AD,0
GW,AO,0
GN,AL,0
GN,DZ,0
GN,AS,0
GN,AD,0
GN,AO,0
GR,AF,0
MO,MC,1
MO,MN,1
MO,ME,1
MO,MS,1
MO,MA,1
MH,PS,0
MH,PA,1
MH,PG,1
MH,PY,0
MH,PE,1
KE,KW,0
KE,KG,0
KE,LA,1
KE,LV,0
KE,LB,0
IS,BW,1
IS,BR,1
IS,VG,1
IS,BN,1
IS,BG,1
GY,AI,0
GY,AG,1
GY,AR,1
GY,AM,1
GY,AW,1
IE,JM,1
IE,JP,1
IE,JO,1
IE,KZ,1
IE,KE,1
GD,AL,0
GD,DZ,0
GD,AS,0
GD,AD,1
GD,AO,0
JM,IQ,0
JM,IE,0
JM,IL,1
JM,IT,0
JM,JM,0
JM,JP,0
KZ,JP,0
KZ,JO,1
KZ,KZ,0
KZ,KE,1
KZ,KI,0
KZ,XK,0
GH,AF,0
KW,MW,1
KW,MY,1
KW,MV,1
KW,ML,0
KW,MT,0
KW,MH,1
ME,LC,1
ME,MF,1
ME,VC,1
ME,SD,0
ME,SR,0
ME,SE,1
JO,JM,0
JO,JP,0
JO,JO,0
JO,KZ,0
JO,KE,1
JO,KI,0
GT,AL,1
GT,DZ,0
GT,AS,0
GT,AD,1
GT,AO,0
GT,AI,1
HT,AU,0
HT,AT,0
HT,AZ,0
HT,BS,0
HT,BH,0
HN,BO,1
HN,BQ,1
HN,BA,1
HN,BW,0
HN,BR,1
HN,VG,1
LT,FM,1
LT,MD,1
LT,MC,1
LT,MN,0
LT,ME,1
LT,MS,1
JP,JP,0
JP,JO,1
JP,KZ,1
JP,KE,1
JP,KI,1
JP,XK,1
NL,US,1
NL,UY,1
NL,VI,1
NL,UZ,0
NL,VU,1
NL,VA,1
IT,JP,1
IT,JO,1
IT,KZ,1
IT,KE,1
IT,KI,1
IT,XK,1
ML,OM,0
ML,PK,0
ML,PW,1
ML,PS,0
ML,PA,0
IL,JO,1
IL,KZ,1
IL,KE,1
IL,KI,0
IL,XK,1
IL,KW,0
XK,MW,0
XK,MY,0
XK,MV,1
XK,ML,0
XK,MT,0
XK,MH,1
LY,MS,0
LY,MA,0
LY,MZ,1
LY,MM,0
LY,NA,0
KI,MO,1
KI,MK,0
KI,MG,1
KI,MW,1
KI,MY,1
KI,MV,1
MN,SY,0
MN,TW,0
MN,TJ,1
MN,TZ,1
MN,TH,1
MN,TL,1
LU,MU,1
LU,YT,1
LU,MX,1
LU,FM,1
LU,MD,1
NP,VE,0
NP,VN,0
NP,YE,0
NP,ZM,0
NP,ZW,0
LR,MC,0
LR,MN,0
LR,ME,0
LR,MS,0
LR,MA,0
MV,NA,0
MV,NR,0
MV,NP,1
MV,NL,0
MD,TL,1
MD,TG,1
MD,TO,0
MD,TT,0
MD,TN,1
MX,SL,0
MX,SG,1
MX,SK,1
MX,SI,1
MX,SB,0
FM,TR,0
FM,TM,0
FM,TC,0
FM,TV,1
NA,UY,0
NA,VI,0
NA,UZ,0
NA,VU,1
NA,VA,0
MM,VN,1
MM,YE,0
MM,ZM,1
MM,ZW,0
MZ,TC,0
MZ,TV,1
MZ,UG,1
MZ,UA,0
MZ,AE,0
MA,SR,0
MA,SE,0
MA,CH,0
MA,SY,1
MA,TW,0
MY,RO,1
MY,RU,0
MY,RW,1
MY,WS,1
MY,SM,1
MR,PH,1
MR,PL,0
MR,PT,0
MR,PR,0
MR,QA,0
MR,RE,0
MU,KP,0
MU,MP,0
MU,NO,1
MU,OM,0
MU,PK,0
MT,PW,1
MT,PS,1
MT,PA,1
MT,PG,1
MW,MR,1
MW,MU,1
MW,YT,0
MW,MX,0
MG,YT,0
MG,MX,0
MG,FM,1
MG,MD,0
MK,MN,0
MK,ME,1
MK,MS,0
LS,LT,0
LS,LU,0
LS,MO,1
LS,MK,0
LB,LU,0
LB,MO,1
LB,MK,0
LB,MG,1
LV,MW,1
LV,MY,1
LV,MV,1
LV,ML,0
LA,LS,0
LA,LR,0
LA,LY,0
LA,LI,0
LA,LT,0
LA,LU,0
KG,LI,0
KG,LT,0
KG,LU,0
KG,MO,1
KG,MK,0
IQ,BW,0
IQ,BR,0
IQ,VG,0
IQ,BN,0
IR,BW,0
IR,BR,0
IR,VG,0
IR,BN,0
ID,VG,0
ID,BN,1
ID,BG,0
ID,BF,0
HU,VG,1
HU,BN,1
HU,BG,1
HU,BF,1
IN,VG,1
IN,BN,0
IN,BG,0
IN,BF,0
IN,BI,0
IN,KH,1
HK,AT,1
HK,AZ,0
HK,BS,1
HK,BH,1
HK,BD,0
GW,AI,0
GW,AG,0
GW,AR,0
GW,AM,0
GW,AW,0
GW,AU,0
GN,AI,0
GN,AG,0
GN,AR,0
GN,AM,0
GN,AW,0
GN,AU,0
GR,AL,1
GR,DZ,0
GR,AS,1
GR,AD,1
GR,AO,0
GR,AI,1
MO,MZ,1
MO,MM,1
MO,NA,1
MO,NR,0
MO,NP,1
MO,NL,1
MH,PH,1
MH,PL,1
MH,PT,1
MH,PR,1
MH,QA,0
MH,RE,0
KE,LS,1
KE,LR,0
KE,LY,0
KE,LI,0
KE,LT,0
IS,BF,1
IS,BI,0
IS,KH,1
IS,CM,0
IS,CA,1
GA,AF,0
GY,AU,0
GY,AT,0
GY,AZ,0
GY,BS,1
GY,BH,1
GY,BD,1
IE,KI,1
IE,XK,1
IE,KW,1
IE,KG,1
IE,LA,1
DE,AF,0
GE,AF,0
GD,AI,1
GD,AG,1
GD,AR,1
GD,AM,1
GD,AW,1
JM,JO,1
JM,KZ,0
JM,KE,1
JM,KI,1
JM,XK,0
GM,AF,0
KZ,KW,0
KZ,KG,1
KZ,LA,1
KZ,LV,0
KZ,LB,1
GH,AL,0
GH,DZ,0
GH,AS,0
GH,AD,0
GH,AO,0
KW,MR,1
KW,MU,1
KW,YT,0
KW,MX,0
KW,FM,1
KW,MD,0
ME,CH,1
ME,SY,0
ME,TW,0
ME,TJ,0
ME,TZ,1
JO,XK,1
JO,KW,0
JO,KG,0
JO,LA,0
JO,LV,0
JO,LB,1
GT,AG,0
GT,AR,1
GT,AM,1
GT,AW,1
GT,AU,0
GT,AT,1
HT,BD,1
HT,BB,1
HT,BY,0
HT,BE,0
HT,BZ,0
HT,BJ,1
HN,BN,0
HN,BG,1
HN,BF,0
HN,BI,0
HN,KH,1
LT,MA,1
LT,MZ,1
LT,MM,0
LT,NA,0
JP,KW,1
JP,KG,1
JP,LA,1
JP,LV,1
JP,LB,1
JP,LS,1
NL,VE,1
NL,VN,0
NL,YE,0
NL,ZM,1
NL,ZW,1
IT,KW,1
IT,KG,1
IT,LA,1
IT,LV,1
IT,LB,1
ML,PG,0
ML,PY,0
ML,PE,0
ML,PH,1
ML,PL,0
IL,KG,1
IL,LA,1
IL,LV,1
IL,LB,0
IL,LS,1
XK,MR,1
XK,MU,0
XK,YT,0
XK,MX,0
XK,FM,1
LY,NR,0
LY,NP,1
LY,NL,0
LY,NC,0
LY,NZ,0
LY,NI,0
KI,ML,0
KI,MT,1
KI,MH,1
KI,MR,1
KI,MU,1
KI,YT,0
MN,TG,1
MN,TO,0
MN,TT,0
MN,TN,0
MN,TR,1
LU,MC,1
LU,MN,0
LU,ME,1
LU,MS,1
LU,MA,1
LU,MZ,1
LR,MZ,1
LR,MM,0
LR,NA,0
LR,NR,0
LR,NP,0
MV,NC,0
MV,NZ,0
MV,NI,1
MV,NE,0
MV,NG,0
MV,NU,1
MD,TR,1
MD,TM,0
MD,TC,0
MD,TV,1
MD,UG,1
MX,SO,1
MX,ZA,0
MX,KR,1
MX,SS,0
MX,ES,1
FM,UG,1
FM,UA,0
FM,AE,0
FM,GB,1
FM,US,1
FM,UY,0
NA,VE,0
NA,VN,0
NA,YE,0
NA,ZM,1
NA,ZW,1
MZ,GB,0
MZ,US,0
MZ,UY,0
MZ,VI,0
MZ,UZ,0
MZ,VU,1
MA,TJ,1
MA,TZ,1
MA,TH,0
MA,TL,1
MA,TG,1
MA,TO,0
MY,ST,0
MY,SA,0
MY,SN,1
MY,RS,0
MY,SC,1
MY,SL,0
MR,RO,0
MR,RU,0
MR,RW,1
MR,WS,1
MR,SM,0
MR,ST,0
MU,PW,1
MU,PS,1
MU,PA,1
MU,PG,0
MU,PY,0
MU,PE,0
MT,PY,1
MT,PE,1
MT,PH,1
MT,PL,1
MT,PT,1
MW,FM,1
MW,MD,0
MW,MC,0
MW,MN,0
MW,ME,0
MW,MS,1
MG,MC,0
MG,MN,0
MG,ME,0
MG,MS,0
MG,MA,0
MG,MZ,1
MK,MA,0
MK,MZ,1
MK,MM,0
MK,NA,0
MK,NR,0
LS,MG,1
LS,MW,1
LS,MY,1
LS,MV,1
LS,ML,0
LS,MT,0
LB,MW,0
LB,MY,1
LB,MV,1
LB,ML,0
LB,MT,0
LB,MH,0
LV,MT,1
LV,MH,1
LV,MR,1
LV,MU,1
LV,YT,1
LV,MX,1
LA,MO,1
LA,MK,0
LA,MG,1
LA,MW,1
LA,MY,1
LA,MV,1
KG,MG,1
KG,MW,1
KG,MY,1
KG,MV,1
KG,ML,0
IQ,BG,0
IQ,BF,0
IQ,BI,0
IQ,KH,0
IQ,CM,0
IR,BG,0
IR,BF,0
IR,BI,0
IR,KH,1
IR,CM,0
IR,CA,0
ID,BI,0
ID,KH,1
ID,CM,0
ID,CA,0
ID,CV,1
HU,BI,0
HU,KH,1
HU,CM,0
HU,CA,1
HU,CV,1
IN,CM,0
IN,CA,0
IN,CV,1
IN,KY,0
IN,CF,0
IN,TD,0
HK,BB,1
HK,BY,1
HK,BE,1
HK,BZ,1
HK,BJ,1
GW,AT,0
GW,AZ,0
GW,BS,0
GW,BH,0
GW,BD,1
GW,BB,0
GN,AT,0
GN,AZ,0
GN,BS,0
GN,BH,0
GN,BD,1
GR,AG,1
GR,AR,1
GR,AM,1
GR,AW,1
GR,AU,1
MO,NC,1
MO,NZ,1
MO,NI,1
MO,NE,0
MO,NG,0
MH,RO,1
MH,RU,0
MH,RW,1
MH,WS,1
MH,SM,1
MH,ST,0
KE,LU,0
KE,MO,1
KE,MK,0
KE,MG,1
KE,MW,1
IS,CV,1
IS,KY,1
IS,CF,0
IS,TD,0
IS,CL,1
GA,AL,0
GA,DZ,0
GA,AS,0
GA,AD,0
GA,AO,0
GA,AI,0
GY,BB,1
GY,BY,0
GY,BE,0
GY,BZ,1
GY,BJ,1
IE,LV,1
IE,LB,1
IE,LS,1
IE,LR,0
DE,AL,1
DE,DZ,0
DE,AS,1
DE,AD,1
DE,AO,0
GE,AL,1
GE,DZ,0
GE,AS,0
GE,AD,1
GE,AO,0
GE,AI,0
GD,AU,0
GD,AT,1
GD,AZ,0
GD,BS,1
GD,BH,0
JM,KW,0
JM,KG,0
JM,LA,1
JM,LV,0
JM,LB,0
GM,AL,0
GM,DZ,0
GM,AS,0
GM,AD,0
GM,AO,0
GM,AI,0
KZ,LS,0
KZ,LR,0
KZ,LY,0
KZ,LI,0
KZ,LT,0
GH,AI,0
GH,AG,0
GH,AR,0
GH,AM,0
GH,AW,0
KW,MC,0
KW,MN,0
KW,ME,1
KW,MS,0
KW,MA,1
KW,MZ,1
ME,TH,0
ME,TL,1
ME,TG,1
ME,TO,0
ME,TT,1
JO,LS,0
JO,LR,0
JO,LY,1
JO,LI,0
GT,AZ,0
GT,BS,1
GT,BH,0
GT,BD,1
GT,BB,0
HT,BM,0
HT,BT,0
HT,BO,1
HT,BQ,0
HT,BA,0
HN,CM,0
HN,CA,0
HN,CV,1
HN,KY,0
HN,CF,0
HN,TD,0
LT,NR,0
LT,NP,1
LT,NL,1
LT,NC,1
LT,NZ,1
JP,LR,0
JP,LY,0
JP,LI,1
JP,LT,1
JP,LU,1
IT,LS,1
IT,LR,0
IT,LY,0
IT,LI,1
IT,LT,1
IT,LU,1
ML,PT,0
ML,PR,0
ML,QA,0
ML,RE,0
ML,RO,0
ML,RU,0
IL,LR,0
IL,LY,0
IL,LI,1
IL,LT,1
IL,LU,1
IL,MO,1
XK,MD,0
XK,MC,0
XK,MN,0
XK,ME,1
XK,MS,0
XK,MA,0
LY,NE,0
LY,NG,0
LY,NU,1
LY,KP,0
LY,MP,0
KI,MX,0
KI,FM,1
KI,MD,1
KI,MC,1
KI,MN,0
MN,TM,0
MN,TC,0
MN,TV,1
MN,UG,1
LU,MM,0
LU,NA,1
LU,NR,0
LU,NP,1
LU,NL,1
LR,NL,0
LR,NC,0
LR,NZ,0
LR,NI,0
MV,KP,0
MV,MP,0
MV,NO,0
MV,OM,0
MV,PK,1
MD,UA,1
MD,AE,0
MD,GB,0
MD,US,0
MX,LK,1
MX,SH,1
MX,KN,1
MX,LC,1
MX,MF,1
FM,VI,1
FM,UZ,0
FM,VU,1
FM,VA,1
MZ,VA,0
MZ,VE,0
MZ,VN,0
MZ,YE,0
MA,TT,0
MA,TN,1
MA,TR,1
MA,TM,0
MY,SG,1
MY,SK,1
MY,SI,1
MY,SB,1
MY,SO,1
MR,SA,0
MR,SN,1
MR,RS,0
MR,SC,1
MU,PH,1
MU,PL,1
MU,PT,1
MU,PR,0
MU,QA,1
MT,PR,1
MT,QA,1
MT,RE,1
MT,RO,1
MT,RU,0
MW,MA,0
MW,MZ,1
MW,MM,0
MW,NA,1
MW,NR,0
MG,MM,0
MG,NA,0
MG,NR,0
MG,NP,1
MG,NL,0
MK,NP,1
MK,NL,1
MK,NC,1
MK,NZ,0
MK,NI,1
LS,MH,0
LS,MR,1
LS,MU,1
LS,YT,0
LB,MR,1
LB,MU,1
LB,YT,0
LB,MX,0
LV,FM,1
LV,MD,1
LV,MC,1
LV,MN,0
LA,ML,0
LA,MT,0
LA,MH,0
KG,MT,0
KG,MH,1
KG,MR,1
KG,MU,1
IQ,CA,0
IQ,CV,1
IQ,KY,0
IQ,CF,0
IR,CV,1
IR,KY,0
IR,CF,0
IR,TD,0
ID,KY,0
ID,CF,0
ID,TD,0
ID,CL,1
ID,CN,0
HU,KY,1
HU,CF,0
HU,TD,0
HU,CL,1
HU,CN,0
IN,CL,0
IN,CN,0
IN,CO,0
HK,BM,1
HK,BT,0
HK,BO,1
HK,BQ,1
GW,BY,0
GW,BE,0
GW,BZ,0
GW,BJ,1
GN,BB,0
GN,BY,0
GN,BE,0
GN,BZ,0
GR,AT,1
GR,AZ,0
GR,BS,1
GR,BH,1
GR,BD,1
GR,BB,1
MO,NU,1
MO,KP,0
MO,MP,0
MO,NO,1
MO,OM,1
MH,SA,0
MH,SN,1
MH,RS,0
MH,SC,1
MH,SL,0
KE,MY,1
KE,MV,1
KE,ML,0
KE,MT,0
KE,MH,0
KE,MR,1
IS,CN,0
IS,CO,1
IS,KM,1
IS,CD,0
IS,CG,0
IS,CK,1
GA,AG,0
GA,AR,0
GA,AM,0
GA,AW,0
GA,AU,0
GY,BM,1
GY,BT,0
GY,BO,1
GY,BQ,1
GY,BA,0
GY,BW,1
IE,LY,0
IE,LI,1
IE,LT,1
IE,LU,1
IE,MO,1
FR,AF,0
DE,AI,1
DE,AG,1
DE,AR,1
DE,AM,1
DE,AW,1
DE,AU,1
GE,AG,1
GE,AR,1
GE,AM,1
GE,AW,0
GE,AU,0
GE,AT,1
GD,BD,1
GD,BB,1
GD,BY,0
GD,BE,1
GD,BZ,1
JM,LS,1
JM,LR,0
JM,LY,0
JM,LI,0
JM,LT,0
GM,AG,0
GM,AR,0
GM,AM,0
GM,AW,0
GM,AU,0
GM,AT,0
KZ,LU,0
KZ,MO,1
KZ,MK,1
KZ,MG,1
GH,AU,0
GH,AT,0
GH,AZ,0
GH,BS,0
KW,MM,0
KW,NA,0
KW,NR,0
KW,NP,1
KW,NL,0
ME,TN,1
ME,TR,1
ME,TM,0
ME,TC,0
ME,TV,1
JO,LT,0
JO,LU,0
JO,MO,1
JO,MK,0
JO,MG,1
GT,BY,0
GT,BE,1
GT,BZ,1
GT,BJ,1
GT,BM,1
HT,BW,0
HT,BR,0
HT,VG,0
HT,BN,0
HN,CL,1
HN,CN,0
HN,CO,1
HN,KM,1
LT,NI,1
LT,NE,0
LT,NG,0
LT,NU,1
LT,KP,0
JP,MO,1
JP,MK,1
JP,MG,1
JP,MW,1
JP,MY,1
IT,MO,1
IT,MK,1
IT,MG,1
IT,MW,1
IT,MY,1
ML,RW,1
ML,WS,1
ML,SM,0
ML,ST,0
ML,SA,0
IL,MK,1
IL,MG,1
IL,MW,1
IL,MY,0
IL,MV,1
XK,MZ,1
XK,MM,0
XK,NA,0
XK,NR,0
XK,NP,1
LY,NO,0
LY,OM,0
LY,PK,0
LY,PW,1
LY,PS,0
KI,ME,0
KI,MS,1
KI,MA,0
KI,MZ,1
KI,MM,0
MN,UA,0
MN,AE,0
MN,GB,0
MN,US,0
MN,UY,0
LU,NC,1
LU,NZ,1
LU,NI,1
LU,NE,0
LU,NG,0
LU,NU,1
LR,NE,1
LR,NG,1
LR,NU,1
LR,KP,0
LR,MP,0
MV,PW,1
MV,PS,0
MV,PA,1
MV,PG,1
MV,PY,0
MD,UY,0
MD,VI,0
MD,UZ,1
MD,VU,0
MD,VA,1
MD,VE,0
MX,VC,1
MX,SD,0
MX,SR,1
MX,SE,1
FM,VE,0
FM,VN,0
FM,YE,0
FM,ZM,1
MZ,ZM,1
MZ,ZW,1
MA,TC,0
MA,TV,1
MA,UG,1
MA,UA,0
MA,AE,0
MY,ZA,1
MY,KR,1
MY,SS,0
MY,ES,1
MY,LK,1
MR,SL,1
MR,SG,1
MR,SK,0
MR,SI,0
MR,SB,0
MR,SO,1
MU,RE,1
MU,RO,1
MU,RU,1
MU,RW,1
MU,WS,1
MU,SM,1
MT,RW,1
MT,WS,1
MT,SM,1
MT,ST,1
MT,SA,0
MW,NP,1
MW,NL,0
MW,NC,0
MW,NZ,0
MW,NI,1
MW,NE,0
MG,NC,0
MG,NZ,0
MG,NI,1
MG,NE,0
MG,NG,0
MK,NE,0
MK,NG,0
MK,NU,1
MK,KP,0
MK,MP,0
LS,MX,0
LS,FM,1
LS,MD,0
LS,MC,0
LS,MN,0
LB,FM,1
LB,MD,0
LB,MC,0
LB,MN,0
LB,ME,0
LV,ME,1
LV,MS,1
LV,MA,1
LV,MZ,1
LV,MM,0
LV,NA,0
LA,MR,1
LA,MU,0
LA,YT,0
LA,MX,0
KG,YT,0
KG,MX,0
KG,FM,1
KG,MD,1
KG,MC,0
IQ,TD,0
IQ,CL,0
IQ,CN,0
IQ,CO,0
IQ,KM,1
IQ,CD,0
IR,CL,0
IR,CN,0
IR,CO,0
IR,KM,1
IR,CD,0
IR,CG,0
ID,CO,1
ID,KM,1
ID,CD,0
ID,CG,0
ID,CK,1
ID,CR,0
HU,CO,1
HU,KM,1
HU,CD,0
HU,CG,0
HU,CK,1
HU,CR,1
IN,KM,1
IN,CD,0
IN,CG,0
IN,CK,1
IN,CR,0
IN,CI,0
HK,BA,1
HK,BW,1
HK,BR,1
HK,VG,1
HK,BN,1
GW,BM,0
GW,BT,0
GW,BO,1
GW,BQ,0
GW,BA,0
GW,BW,0
GN,BJ,1
GN,BM,0
GN,BT,0
GN,BO,1
GN,BQ,0
GN,BA,0
GR,BY,1
GR,BE,1
GR,BZ,1
GR,BJ,1
GR,BM,1
MO,PK,0
MO,PW,1
MO,PS,1
MO,PA,0
MO,PG,1
MO,PY,0
MH,SG,1
MH,SK,1
MH,SI,1
MH,SB,1
MH,SO,1
KE,MU,1
KE,YT,0
KE,MX,0
KE,FM,1
KE,MD,0
IS,CR,1
IS,CI,0
IS,HR,1
IS,CU,0
IS,CW,1
GA,AT,0
GA,AZ,0
GA,BS,0
GA,BH,0
GA,BD,1
GA,BB,0
GY,BR,1
GY,VG,0
GY,BN,0
GY,BG,0
IE,MK,1
IE,MG,1
IE,MW,1
IE,MY,1
IE,MV,1
FR,AL,1
FR,DZ,0
FR,AS,1
FR,AD,1
FR,AO,0
FR,AI,1
DE,AT,1
DE,AZ,0
DE,BS,1
DE,BH,1
DE,BD,1
GE,AZ,1
GE,BS,1
GE,BH,1
GE,BD,1
GE,BB,1
GE,BY,1
GD,BJ,1
GD,BM,1
GD,BT,0
GD,BO,1
GD,BQ,1
GD,BA,1
JM,LU,0
JM,MO,1
JM,MK,0
JM,MG,1
JM,MW,1
JM,MY,1
GM,AZ,0
GM,BS,1
GM,BH,0
GM,BD,1
GM,BB,1
GM,BY,0
KZ,MW,0
KZ,MY,1
KZ,MV,1
KZ,ML,0
KZ,MT,0
GH,BH,0
GH,BD,1
GH,BB,1
GH,BY,0
GH,BE,0
KW,NC,0
KW,NZ,1
KW,NI,1
KW,NE,0
KW,NG,0
KW,NU,1
ME,UG,1
ME,UA,1
ME,AE,1
ME,GB,0
ME,US,0
ME,UY,1
JO,MW,1
JO,MY,1
JO,MV,1
JO,ML,0
JO,MT,0
GT,BT,0
GT,BO,1
GT,BQ,1
GT,BA,1
GT,BW,0
GT,BR,1
HT,BG,0
HT,BF,0
HT,BI,0
HT,KH,1
HT,CM,0
HT,CA,0
HN,CD,0
HN,CG,0
HN,CK,1
HN,CR,1
HN,CI,0
LT,MP,1
LT,NO,1
LT,OM,1
LT,PK,0
LT,PW,1
LT,PS,1
JP,MV,1
JP,ML,0
JP,MT,1
JP,MH,1
JP,MR,1
JP,MU,1
IT,MV,1
IT,ML,0
IT,MT,1
IT,MH,1
IT,MR,1
ML,SN,1
ML,RS,0
ML,SC,1
ML,SL,1
ML,SG,0
ML,SK,0
IL,ML,0
IL,MT,1
IL,MH,1
IL,MR,1
IL,MU,1
XK,NL,0
XK,NC,0
XK,NZ,0
LY,PA,0
LY,PG,0
LY,PY,0
LY,PE,0
KI,NA,0
KI,NR,0
KI,NP,1
KI,NL,1
KI,NC,1
MN,VI,0
MN,UZ,0
MN,VU,0
MN,VA,0
LU,KP,0
LU,MP,1
LU,NO,1
LU,OM,1
LU,PK,0
LR,NO,0
LR,OM,0
LR,PK,0
LR,PW,1
LR,PS,0
MV,PE,0
MV,PH,1
MV,PL,0
MV,PT,0
MV,PR,0
MD,VN,0
MD,YE,0
MD,ZM,1
MD,ZW,1
MX,CH,1
MX,SY,0
MX,TW,0
MX,TJ,1
MX,TZ,1
FM,ZW,1
MA,GB,0
MA,US,0
MA,UY,0
MA,VI,0
MA,UZ,0
MY,SH,1
MY,KN,1
MY,LC,1
MY,MF,1
MR,ZA,0
MR,KR,0
MR,SS,0
MR,ES,0
MR,LK,1
MR,SH,0
MU,ST,0
MU,SA,0
MU,SN,1
MU,RS,0
MU,SC,1
MT,SN,1
MT,RS,1
MT,SC,1
MT,SL,0
MT,SG,1
MT,SK,1
MW,NG,0
MW,NU,1
MW,KP,0
MW,MP,0
MW,NO,0
MG,NU,1
MG,KP,0
MG,MP,0
MG,NO,0
MG,OM,0
MK,NO,1
MK,OM,1
MK,PK,0
MK,PW,1
MK,PS,1
LS,ME,0
LS,MS,1
LS,MA,0
LS,MZ,1
LS,MM,0
LS,NA,1
LB,MS,0
LB,MA,0
LB,MZ,1
LB,MM,0
LB,NA,0
LV,NR,0
LV,NP,1
LV,NL,1
LV,NC,1
LV,NZ,1
LA,FM,1
LA,MD,0
LA,MC,0
LA,MN,1
LA,ME,0
LA,MS,0
KG,MN,1
KG,ME,0
KG,MS,0
KG,MA,0
IQ,CG,0
IQ,CK,1
IQ,CR,0
IQ,CI,0
IQ,HR,0
IR,CK,1
IR,CR,0
IR,CI,0
IR,HR,0
IR,CU,0
IR,CW,0
ID,CI,0
ID,HR,0
ID,CU,0
ID,CW,0
ID,CY,0
HU,CI,0
HU,HR,1
HU,CU,0
HU,CW,1
IN,HR,0
IN,CU,0
IN,CW,0
IN,CY,0
HK,BG,1
HK,BF,1
HK,BI,0
HK,KH,1
GW,BR,0
GW,VG,0
GW,BN,0
GW,BG,0
GW,BF,1
GW,BI,0
GN,BW,0
GN,BR,0
GN,VG,0
GN,BN,0
GN,BG,0
GN,BF,1
GR,BT,0
GR,BO,1
GR,BQ,1
GR,BA,1
GR,BW,1
MO,PE,0
MO,PH,1
MO,PL,1
MO,PT,1
MO,PR,0
MO,QA,1
MH,ZA,0
MH,KR,1
MH,SS,0
MH,ES,1
KE,MC,0
KE,MN,0
KE,ME,0
KE,MS,1
KE,MA,0
IS,CY,1
IS,CZ,1
IS,DK,1
IS,DJ,1
IS,DM,1
IS,DO,1
GA,BY,0
GA,BE,0
GA,BZ,0
GA,BJ,1
GA,BM,1
GA,BT,0
GY,BF,0
GY,BI,0
GY,KH,1
GY,CM,0
IE,ML,0
IE,MT,1
IE,MH,1
IE,MR,1
FR,AG,1
FR,AR,1
FR,AM,1
FR,AW,1
DE,BB,1
DE,BY,1
DE,BE,1
DE,BZ,1
DE,BJ,1
GE,BE,1
GE,BZ,0
GE,BJ,1
GE,BM,0
GE,BT,0
GE,BO,1
GD,BW,1
GD,BR,1
GD,VG,1
GD,BN,0
GD,BG,1
JM,MV,1
JM,ML,0
JM,MT,0
JM,MH,0
JM,MR,1
GM,BE,0
GM,BZ,1
GM,BJ,1
GM,BM,0
GM,BT,0
GM,BO,1
KZ,MH,1
KZ,MR,1
KZ,MU,1
KZ,YT,0
KZ,MX,0
KZ,FM,1
GH,BZ,1
GH,BJ,1
GH,BM,0
GH,BT,0
GH,BO,1
KW,KP,0
KW,MP,0
KW,NO,0
KW,OM,1
KW,PK,0
KW,PW,1
ME,VI,0
ME,UZ,0
ME,VU,0
ME,VA,1
ME,VE,0
ME,VN,0
JO,MH,0
JO,MR,1
JO,MU,1
JO,YT,0
JO,MX,0
JO,FM,1
GT,VG,1
GT,BN,0
GT,BG,1
GT,BF,0
GT,BI,0
GT,KH,1
HT,CV,1
HT,KY,0
HT,CF,0
HT,TD,0
HT,CL,0
HT,CN,0
HN,HR,1
HN,CU,0
HN,CW,1
HN,CY,1
